"CO_NATUREZA_JUR";"DS_NATUREZA_JUR"
"1228";"CONSORCIO PUBLICO DE DIREITO PRIVADO"
"1236";"ESTADO OU DISTRITO FEDERAL"
"1244";"MUNICIPIO"
"1252";"FUNDACAO PUBLICA DE DIREITO PRIVADO FEDERAL"
"1260";"FUNDACAO PUBLICA DE DIREITO PRIVADO ESTADUAL OU DO DISTRITO FEDERAL"
"1279";"FUNDACAO PUBLICA DE DIREITO PRIVADO MUNICIPAL"
"3280";"COMITE FINANCEIRO DE PARTIDO POLITICO"
"3298";"FRENTE PLEBISCITARIA OU REFERENDARIA"
"2305";"EMPRESA INDIVIDUAL DE RESPONSABILIDADE LIMITADA (DE NATUREZA EMPRESARIA)"
"2313";"EMPRESA INDIVIDUAL DE RESPONSABILIDADE LIMITADA (DE NATUREZA SIMPLES)"
"3301";"ORGANIZA플O SOCIAL (OS)"
"4120";"PRODUTOR RURAL (PESSOA FISICA)"
"3271";"ORGAO DE DIRECAO LOCAL DE PARTIDO POLITICO"
"3263";"ORGAO DE DIRECAO REGIONAL DE PARTIDO POLITICO"
"3255";"ORGAO DE DIRECAO NACIONAL DE PARTIDO POLITICO"
"4000";"PESSOA FISICA"
"1015";"ORGAO PUBLICO DO PODER EXECUTIVO FEDERAL"
"1023";"ORGAO PUBLICO DO PODER EXECUTIVO ESTADUAL OU DO DISTRITO FEDERAL"
"1031";"ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL"
"1040";"ORGAO PUBLICO DO PODER LEGISLATIVO FEDERAL"
"1058";"ORGAO PUBLICO DO PODER LEGISLATIVO ESTADUAL OU DO DISTRITO FEDERAL"
"1066";"ORGAO PUBLICO DO PODER LEGISLATIVO MUNICIPAL"
"1074";"ORGAO PUBLICO DO PODER JUDICIARIO FEDERAL"
"1082";"ORGAO PUBLICO DO PODER JUDICIARIO ESTADUAL"
"1104";"AUTARQUIA FEDERAL"
"1112";"AUTARQUIA ESTADUAL OU DO DISTRITO FEDERAL"
"1120";"AUTARQUIA MUNICIPAL"
"1139";"FUNDACAO FEDERAL"
"1147";"FUNDACAO ESTADUAL OU DO DISTRITO FEDERAL"
"1155";"FUNDACAO MUNICIPAL"
"1163";"ORGAO PUBLICO AUTONOMO FEDERAL"
"1171";"ORGAO PUBLICO AUTONOMO ESTADUAL OU DO DISTRITO FEDERAL"
"1180";"ORGAO PUBLICO AUTONOMO MUNICIPAL"
"1198";"COMISSAO POLINACIONAL"
"1201";"FUNDO PUBLICO"
"1210";"ASSOCIACAO PUBLICA"
"2011";"EMPRESA PUBLICA"
"2038";"SOCIEDADE DE ECONOMIA MISTA"
"2046";"SOCIEDADE ANONIMA ABERTA"
"2054";"SOCIEDADE ANONIMA FECHADA"
"2062";"SOCIEDADE EMPRESARIA LIMITADA"
"2070";"SOCIEDADE EMPRESARIA EM NOME COLETIVO"
"2089";"SOCIEDADE EMPRESARIA EM COMANDITA SIMPLES"
"2097";"SOCIEDADE EMPRESARIA EM COMANDITA POR ACOES"
"2127";"SOCIEDADE EM CONTA DE PARTICIPACAO"
