id_classificacao,tipo_referencia_cnes,codigo_referencia,status_codigo,descricao_referencia,linha_cuidado,grupo_tematico,subgrupo,tipo_componente,prioridade_observatorio,fonte_referencia,observacao_metodologica
oncologia_cacon,habilitacao,codigo_a_confirmar,a_confirmar,CACON,oncologia,atencao_especializada,alta_complexidade_oncologica,habilitacao,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como habilitacao, pendente de validacao normativa e de codigo oficial."
oncologia_unacon,habilitacao,codigo_a_confirmar,a_confirmar,UNACON,oncologia,atencao_especializada,alta_complexidade_oncologica,habilitacao,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como habilitacao, pendente de validacao normativa e de codigo oficial."
oncologia_unacon_radioterapia,habilitacao,codigo_a_confirmar,a_confirmar,UNACON com radioterapia,oncologia,atencao_especializada,alta_complexidade_oncologica_radioterapia,habilitacao,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como habilitacao, pendente de validacao normativa e de codigo oficial."
oncologia_unacon_hematologia,habilitacao,codigo_a_confirmar,a_confirmar,UNACON com hematologia,oncologia,atencao_especializada,alta_complexidade_oncologica_hematologia,habilitacao,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como habilitacao, pendente de validacao normativa e de codigo oficial."
oncologia_unacon_pediatrica,habilitacao,codigo_a_confirmar,a_confirmar,UNACON pediatrica,oncologia,atencao_especializada,alta_complexidade_oncologica_pediatrica,habilitacao,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como habilitacao, pendente de validacao normativa e de codigo oficial."
oncologia_hospital_geral_cirurgia_oncologica,outro_a_confirmar,codigo_a_confirmar,a_confirmar,hospital geral com cirurgia oncologica,oncologia,atencao_especializada,cirurgia_oncologica,habilitacao_a_confirmar,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Natureza da referencia ainda indeterminada entre habilitacao, servico, equipamento, leito ou componente."
oncologia_servico_isolado_radioterapia,servico_especializado,codigo_a_confirmar,a_confirmar,servico isolado de radioterapia,oncologia,atencao_especializada,radioterapia,servico_especializado,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como servico especializado, nao necessariamente habilitacao."
oncologia_servico_oncologia_clinica,servico_especializado,codigo_a_confirmar,a_confirmar,servico de oncologia clinica,oncologia,atencao_especializada,oncologia_clinica,servico_especializado,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como servico especializado, nao necessariamente habilitacao."
cardiologia_centro_referencia_alta_complexidade,habilitacao,codigo_a_confirmar,a_confirmar,centro de referencia em alta complexidade cardiovascular,cardiologia,atencao_especializada,alta_complexidade_cardiovascular,habilitacao,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como habilitacao, pendente de validacao normativa e de codigo oficial."
cardiologia_unidade_assistencia_alta_complexidade,habilitacao,codigo_a_confirmar,a_confirmar,unidade de assistencia em alta complexidade cardiovascular,cardiologia,atencao_especializada,alta_complexidade_cardiovascular,habilitacao,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como habilitacao, pendente de validacao normativa e de codigo oficial."
cardiologia_cirurgia_cardiovascular_adulta,habilitacao,codigo_a_confirmar,a_confirmar,cirurgia cardiovascular adulta,cardiologia,atencao_especializada,cirurgia_cardiovascular,habilitacao,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como habilitacao, pendente de validacao normativa e de codigo oficial."
cardiologia_cirurgia_cardiovascular_pediatrica,habilitacao,codigo_a_confirmar,a_confirmar,cirurgia cardiovascular pediatrica,cardiologia,atencao_especializada,cirurgia_cardiovascular_pediatrica,habilitacao,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como habilitacao, pendente de validacao normativa e de codigo oficial."
cardiologia_cirurgia_vascular,habilitacao,codigo_a_confirmar,a_confirmar,cirurgia vascular,cardiologia,atencao_especializada,cirurgia_vascular,habilitacao,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como habilitacao, pendente de validacao normativa e de codigo oficial."
cardiologia_intervencionista,servico_especializado,codigo_a_confirmar,a_confirmar,cardiologia intervencionista,cardiologia,atencao_especializada,cardiologia_intervencionista,servico_especializado,alta,validacao_normativa_pendente,"Classificacao metodologica inicial; codigo oficial ainda precisa ser confirmado em fonte normativa antes de uso operacional. O item pode nao corresponder a habilitacao CNES estrita; validar natureza da referencia antes de aplicar automaticamente. Referencia tratada preliminarmente como servico especializado, nao necessariamente habilitacao."
